window.SHIESTY_DATA = {
  "rows": [
    {
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Surveyor",
      "Location on the map": "Near Reinforced reception"
    },
    {
      "Blueprint": "Tactical Mk. 3 (Healing)",
      "Map": "Blue Gate",
      "Condition": "Day",
      "Map Condition": "Blue Gate Day",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "locker",
      "Location on the map": "security wing"
    },
    {
      "Blueprint": "Tactical Mk. 3 (Healing)",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "desk",
      "Location on the map": "hospital"
    },
    {
      "Blueprint": "Tactical Mk. 3 (Healing)",
      "Map": "Blue Gate",
      "Condition": "Day",
      "Map Condition": "Blue Gate Day",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "Grey Shelf",
      "Location on the map": "underground breachable door room"
    },
    {
      "Blueprint": "Tactical Mk. 3 (Healing)",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "In a key room",
      "Container": "med bag",
      "Location on the map": "hospital"
    },
    {
      "Blueprint": "Tactical Mk. 3 (Healing)",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Small operating/office medical room in Testing Annex",
      "Location on the map": "Testing Annex"
    },
    {
      "Blueprint": "Tactical Mk. 3 (Healing)",
      "Map": "Stella Montis",
      "Condition": "Any",
      "Map Condition": "Stella Montis",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "yellow toolbox",
      "Location on the map": "next to assembly building"
    },
    {
      "Blueprint": "Tactical Mk. 3 (Healing)",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "",
      "Location on the map": "Library"
    },
    {
      "Blueprint": "Tactical Mk. 3 (Healing)",
      "Map": "Spaceport",
      "Condition": "Night",
      "Map Condition": "Spaceport Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Arc Surveyor",
      "Location on the map": ""
    },
    {
      "Blueprint": "Tactical Mk. 3 (Healing)",
      "Map": "Buried City",
      "Condition": "Day",
      "Map Condition": "Buried City Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "",
      "Location on the map": ""
    },
    {
      "Blueprint": "Tactical Mk. 3 (Healing)",
      "Map": "Blue Gate",
      "Condition": "Day",
      "Map Condition": "Blue Gate Day",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "black container",
      "Location on the map": "reinforced locked locker room"
    },
    {
      "Blueprint": "Tactical Mk. 3 (Healing)",
      "Map": "Spaceport",
      "Condition": "Day",
      "Map Condition": "Spaceport Day",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "desk drawer",
      "Location on the map": "a6 tower"
    },
    {
      "Blueprint": "Tactical Mk. 3 (Healing)",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "One of those machines with the breachable rectangle on the lower part",
      "Location on the map": "Research or Space Travel, forget which"
    },
    {
      "Blueprint": "Tactical Mk. 3 (Healing)",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "No container, was a trial reward from fighting the Matriarch 4k points",
      "Location on the map": "NA"
    },
    {
      "Blueprint": "Tactical Mk. 3 (Healing)",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Desk Drawer",
      "Location on the map": "Research Building, room with ramp to parking garage."
    },
    {
      "Blueprint": "Tactical Mk. 3 (Healing)",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "Desk or nightstand drawer",
      "Location on the map": "Space travel (top floor)"
    },
    {
      "Blueprint": "Tactical Mk. 3 (Healing)",
      "Map": "Blue Gate",
      "Condition": "Day",
      "Map Condition": "Blue Gate Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Surveyor",
      "Location on the map": "North part of the map near reinforced reception"
    },
    {
      "Blueprint": "Tactical Mk. 3 (Healing)",
      "Map": "Blue Gate",
      "Condition": "Night",
      "Map Condition": "Blue Gate Night",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "Small Cubby Locker",
      "Location on the map": "Security Wing under Reingorced Reception"
    },
    {
      "Blueprint": "Tactical Mk. 3 (Healing)",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "",
      "Location on the map": "jump room, near hatch exit."
    },
    {
      "Blueprint": "Tactical Mk. 3 (Healing)",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Drawer",
      "Location on the map": "Hospital (mightbe been daytime or night)"
    },
    {
      "Blueprint": "Tactical Mk. 3 (Healing)",
      "Map": "Blue Gate",
      "Condition": "Day",
      "Map Condition": "Blue Gate Day",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "",
      "Location on the map": "Security Wing"
    },
    {
      "Blueprint": "Tactical Mk. 3 (Healing)",
      "Map": "Blue Gate",
      "Condition": "Day",
      "Map Condition": "Blue Gate Day",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "Square locker",
      "Location on the map": "Security Wing"
    },
    {
      "Blueprint": "Tactical Mk. 3 (Healing)",
      "Map": "Dam Battlegrounds",
      "Condition": "Storm",
      "Map Condition": "Dam Battlegrounds Storm",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Breachable cube like metal boxes, often around raider camps etc",
      "Location on the map": "The ones in front of the Control Tower lower entrance with the ziplines"
    },
    {
      "Blueprint": "Tactical Mk. 3 (Healing)",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "In a key room",
      "Container": "drawer",
      "Location on the map": "JKV employee room"
    },
    {
      "Blueprint": "Tactical Mk. 3 (Healing)",
      "Map": "Blue Gate",
      "Condition": "Day",
      "Map Condition": "Blue Gate Day",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "Black Box",
      "Location on the map": "Security Wing"
    },
    {
      "Blueprint": "Tagging Grenade",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Those square brown metal boxes one breach",
      "Location on the map": "When i spawned in in the tunnel"
    },
    {
      "Blueprint": "Tagging Grenade",
      "Map": "Spaceport",
      "Condition": "Night",
      "Map Condition": "Spaceport Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Surveyor",
      "Location on the map": "Middle surveyor south of damn"
    },
    {
      "Blueprint": "Tagging Grenade",
      "Map": "Blue Gate",
      "Condition": "Day",
      "Map Condition": "Blue Gate Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Surveyer",
      "Location on the map": "around the church high altitude"
    },
    {
      "Blueprint": "Tagging Grenade",
      "Map": "Spaceport",
      "Condition": "Night",
      "Map Condition": "Spaceport Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Surveyor",
      "Location on the map": "Outdoors"
    },
    {
      "Blueprint": "Tagging Grenade",
      "Map": "Spaceport",
      "Condition": "Day",
      "Map Condition": "Spaceport Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Computer",
      "Location on the map": ""
    },
    {
      "Blueprint": "Tagging Grenade",
      "Map": "Blue Gate",
      "Condition": "Night",
      "Map Condition": "Blue Gate Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Breach and Search Electrical Container",
      "Location on the map": "Pilgrims Peak"
    },
    {
      "Blueprint": "Tagging Grenade",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Surveyor",
      "Location on the map": ""
    },
    {
      "Blueprint": "Tagging Grenade",
      "Map": "Spaceport",
      "Condition": "Night",
      "Map Condition": "Spaceport Night",
      "Behind Locked Door?": "In a key room",
      "Container": "Desktop drawer",
      "Location on the map": "One of the north towers"
    },
    {
      "Blueprint": "Tagging Grenade",
      "Map": "Spaceport",
      "Condition": "Day",
      "Map Condition": "Spaceport Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "arc probe",
      "Location on the map": "west hanger"
    },
    {
      "Blueprint": "Tagging Grenade",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Breachable container",
      "Location on the map": ""
    },
    {
      "Blueprint": "Tagging Grenade",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "mechanical container",
      "Location on the map": "spece control"
    },
    {
      "Blueprint": "Tagging Grenade",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Surveyor",
      "Location on the map": "Near hospital"
    },
    {
      "Blueprint": "Tagging Grenade",
      "Map": "Stella Montis",
      "Condition": "Any",
      "Map Condition": "Stella Montis",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "Square locker",
      "Location on the map": "Lobby security room on bottom floor"
    },
    {
      "Blueprint": "Tagging Grenade",
      "Map": "Spaceport",
      "Condition": "Day",
      "Map Condition": "Spaceport Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raiders cache",
      "Location on the map": "North, near the edge of the map, close to the wall, outside the compound ,and those blue cranes /blue pillars"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "In a key room",
      "Container": "Desk Drawer",
      "Location on the map": "Town Hall"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Blue Gate",
      "Condition": "Night",
      "Map Condition": "Blue Gate Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Drawer",
      "Location on the map": "Village"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "In a key room",
      "Container": "",
      "Location on the map": "Hospital"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Spaceport",
      "Condition": "Night",
      "Map Condition": "Spaceport Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "desk drawer",
      "Location on the map": "departure building"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "a fridge",
      "Location on the map": "patern house, north of the map"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Desk drawr",
      "Location on the map": "Red loot space room in the desks on the 2nd or 3rd floor"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "",
      "Location on the map": "Space travel highest floor"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "",
      "Location on the map": "Apartments"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Blue Drawer in corner office outside of room with stairs.  It could have been Storm.",
      "Location on the map": "Offices in Tower"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Spaceport",
      "Condition": "Night",
      "Map Condition": "Spaceport Night",
      "Behind Locked Door?": "In a key room",
      "Container": "Desk on trench tower",
      "Location on the map": "trench tower"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Spaceport",
      "Condition": "Night",
      "Map Condition": "Spaceport Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "On office desk",
      "Location on the map": "On the second/ third floor of Departure Building"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Blue cabinet",
      "Location on the map": "Hospital"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Lower level office room drawer",
      "Location on the map": "Space Travel"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Kitchen Cabinet",
      "Location on the map": "Near Town Hall"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "kitchen drawer",
      "Location on the map": "sec breach building near pharm"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Blue suitcase in the church attic",
      "Location on the map": "the church at the edge of the map in the southwest"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Spaceport",
      "Condition": "Night",
      "Map Condition": "Spaceport Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Suitcase",
      "Location on the map": "Departures building"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "blue travel bag",
      "Location on the map": ""
    },
    {
      "Blueprint": "Tempest",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Desk drawer",
      "Location on the map": "space travel building 5th floor"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "File Cabnet",
      "Location on the map": "Gas Station"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "wardrobe",
      "Location on the map": "plaza rosa"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "In a key room",
      "Container": "",
      "Location on the map": "hospital"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "a sloped metal drawer",
      "Location on the map": "In Space Travel"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Kitchen Cabinet",
      "Location on the map": "Pattern House"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "",
      "Location on the map": ""
    },
    {
      "Blueprint": "Tempest",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "cabinet",
      "Location on the map": "hidden room between grandioso apartments and piazza rosa"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Buried City",
      "Condition": "Day",
      "Map Condition": "Buried City Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Cabinet",
      "Location on the map": "Grandioso Apartments (North Building)"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "Computer desk drawer",
      "Location on the map": "Space Travel building"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "",
      "Location on the map": "pharmacy under the bridge."
    },
    {
      "Blueprint": "Tempest",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "",
      "Location on the map": ""
    },
    {
      "Blueprint": "Tempest",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "In the cabinet close to the key room in Grandioso Apartments",
      "Location on the map": "Grandioso Apartments"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "desk drawer",
      "Location on the map": "garage"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Spaceport",
      "Condition": "Night",
      "Map Condition": "Spaceport Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Desk drawer",
      "Location on the map": "Departure building"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Cabinet",
      "Location on the map": "Apartments"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Dresser Drawer",
      "Location on the map": "Bottom left house near the highway room where you need to jump in"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Lockers",
      "Location on the map": "Space Travel"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "toolbox",
      "Location on the map": "water treatment"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Hospital reception desk drawer",
      "Location on the map": "Hospital"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Kitchen Wall Cabinet",
      "Location on the map": "Pale Apartment"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "On a table in spawn under admin",
      "Location on the map": "Under admin"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Blue Gate",
      "Condition": "Night",
      "Map Condition": "Blue Gate Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Drawer",
      "Location on the map": "Village on the northern part of the map"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Spaceport",
      "Condition": "Day",
      "Map Condition": "Spaceport Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Gun container",
      "Location on the map": "Arrival Building"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Spaceport",
      "Condition": "Night",
      "Map Condition": "Spaceport Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Desk",
      "Location on the map": "East Plains Warehouse"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Drawer",
      "Location on the map": "Grandioso Apartments"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Spaceport",
      "Condition": "Night",
      "Map Condition": "Spaceport Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Weapons Case",
      "Location on the map": "Spaceport Tower"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Drawer",
      "Location on the map": "Grandioso Apartments"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "It was one of the kitchen containers",
      "Location on the map": "Inside the Gloriosa Apartments"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Drawer",
      "Location on the map": "Space Travel"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Desks",
      "Location on the map": "Su Durante Warehouse"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "In a key room",
      "Container": "Normal house drawer",
      "Location on the map": "the key room next to Plaza Roza (Residential Master key)"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "kitchen cabinet",
      "Location on the map": "grandioso ap"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Spaceport",
      "Condition": "Night",
      "Map Condition": "Spaceport Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "the little desk draws",
      "Location on the map": "building near control tower a9 and the building to the left of launch towers (found 2)"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Small Drawer",
      "Location on the map": "Plaza Rosa, in the room with the stairs that lead to the bottom floor"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Wardrobe",
      "Location on the map": "Grandioso Apartments"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "",
      "Location on the map": "Grandiose Apartments"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "A cabinet",
      "Location on the map": "A storefront building. It had display cases. Not the one connected to the apartment. I found 2 tempest blueprints here.."
    },
    {
      "Blueprint": "Tempest",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "",
      "Location on the map": "Annex tower"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "One of those small desk drawers",
      "Location on the map": "Research & Administration, second floor"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Literally in a cabinet right next to where I spawned",
      "Location on the map": "it was a indoor spawn of a dilapidated building towards the bottom right of the map near Piaza Rosa"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "A white drawer",
      "Location on the map": "In a residential area near a raider trap, in the roomwhere you need to jump from another apartment window to another. This flat usually spawn a weapon case"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Research area draws",
      "Location on the map": "Research"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Blue Gate",
      "Condition": "Night",
      "Map Condition": "Blue Gate Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "drawer",
      "Location on the map": "village spawn first building I ran into"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "Dressing drawer",
      "Location on the map": "Plaza roza"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
